split,true_class,filename,predicted_class
train,glioma,image001.jpg,glioma
train,glioma,image002.jpg,glioma
train,glioma,image003.jpg,glioma
train,glioma,image004.jpg,pituitary
train,glioma,image005.jpg,pituitary
train,glioma,image006.jpg,pituitary
train,glioma,image007.jpg,pituitary
train,glioma,image008.jpg,glioma
train,glioma,image009.jpg,glioma
train,glioma,image010.jpg,glioma
train,glioma,image011.jpg,glioma
train,glioma,image012.jpg,pituitary
train,glioma,image013.jpg,pituitary
train,glioma,image014.jpg,pituitary
train,glioma,image015.jpg,glioma
train,glioma,image016.jpg,pituitary
train,glioma,image017.jpg,pituitary
train,glioma,image018.jpg,glioma
train,glioma,image019.jpg,pituitary
train,glioma,image020.jpg,glioma
train,glioma,image021.jpg,glioma
train,glioma,image022.jpg,glioma
train,glioma,image023.jpg,glioma
train,glioma,image024.jpg,pituitary
train,glioma,image025.jpg,pituitary
train,glioma,image026.jpg,glioma
train,glioma,image027.jpg,glioma
train,glioma,image028.jpg,glioma
train,glioma,image029.jpg,glioma
train,glioma,image030.jpg,glioma
train,glioma,image031.jpg,glioma
train,glioma,image032.jpg,pituitary
train,glioma,image033.jpg,glioma
train,glioma,image034.jpg,glioma
train,glioma,image035.jpg,glioma
train,glioma,image036.jpg,glioma
train,glioma,image037.jpg,glioma
train,glioma,image038.jpg,glioma
train,glioma,image039.jpg,glioma
train,glioma,image040.jpg,glioma
train,glioma,image041.jpg,pituitary
train,glioma,image042.jpg,pituitary
train,glioma,image043.jpg,glioma
train,glioma,image044.jpg,glioma
train,glioma,image045.jpg,pituitary
train,glioma,image046.jpg,pituitary
train,glioma,image047.jpg,meningioma
train,glioma,image048.jpg,glioma
train,glioma,image049.jpg,glioma
train,glioma,image050.jpg,glioma
train,glioma,image051.jpg,glioma
train,glioma,image052.jpg,glioma
train,glioma,image053.jpg,glioma
train,glioma,image054.jpg,pituitary
train,glioma,image055.jpg,pituitary
train,glioma,image056.jpg,pituitary
train,glioma,image057.jpg,pituitary
train,glioma,image058.jpg,pituitary
train,glioma,image059.jpg,meningioma
train,glioma,image060.jpg,pituitary
train,glioma,image061.jpg,glioma
train,glioma,image062.jpg,glioma
train,glioma,image063.jpg,pituitary
train,glioma,image064.jpg,glioma
train,glioma,image065.jpg,glioma
train,glioma,image066.jpg,glioma
train,glioma,image067.jpg,glioma
train,glioma,image068.jpg,glioma
train,glioma,image069.jpg,glioma
train,glioma,image070.jpg,glioma
train,glioma,image071.jpg,glioma
train,glioma,image072.jpg,glioma
train,glioma,image073.jpg,glioma
train,glioma,image074.jpg,glioma
train,glioma,image075.jpg,glioma
train,glioma,image076.jpg,glioma
train,glioma,image077.jpg,glioma
train,glioma,image078.jpg,glioma
train,glioma,image079.jpg,glioma
train,glioma,image080.jpg,glioma
train,glioma,image081.jpg,glioma
train,glioma,image082.jpg,glioma
train,glioma,image083.jpg,glioma
train,glioma,image084.jpg,glioma
train,glioma,image085.jpg,glioma
train,glioma,image086.jpg,glioma
train,glioma,image087.jpg,glioma
train,glioma,image088.jpg,glioma
train,glioma,image089.jpg,glioma
train,glioma,image090.jpg,glioma
train,glioma,image091.jpg,glioma
train,glioma,image092.jpg,glioma
train,glioma,image093.jpg,glioma
train,glioma,image094.jpg,glioma
